.. Generated by https://github.com/linawolf/t3docs_restructured_api_tools 
.. php:namespace::  TYPO3\CMS\Core\SysLog\Action

.. php:class:: Database

   A class defining possible Database actions
   
   See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/SysLog/Action/Database.php>`__.

   .. php:const:: INSERT
   
      :php:`1`, type integer
      
      .. php:const:: UPDATE
   
      :php:`2`, type integer
      
      .. php:const:: DELETE
   
      :php:`3`, type integer
      
      .. php:const:: MOVE
   
      :php:`4`, type integer
      
      .. php:const:: CHECK
   
      :php:`5`, type integer
      
      .. php:const:: LOCALIZE
   
      :php:`6`, type integer
      
      .. php:const:: VERSIONIZE
   
      :php:`7`, type integer
      
      .. php:const:: PUBLISH
   
      :php:`8`, type integer
      
      .. php:const:: DISCARD
   
      :php:`9`, type integer
