.. Generated by https://github.com/linawolf/t3docs_restructured_api_tools 
.. php:namespace::  TYPO3\CMS\Core\SysLog\Action

.. php:class:: File

   A class defining possible File actions
   
   See source code on `GitHub <https://github.com/TYPO3/typo3/blob/main/typo3/sysext/core/Classes/SysLog/Action/File.php>`__.

   .. php:const:: UPLOAD
   
      :php:`1`, type integer
      
      .. php:const:: COPY
   
      :php:`2`, type integer
      
      .. php:const:: MOVE
   
      :php:`3`, type integer
      
      .. php:const:: DELETE
   
      :php:`4`, type integer
      
      .. php:const:: RENAME
   
      :php:`5`, type integer
      
      .. php:const:: NEW_FOLDER
   
      :php:`6`, type integer
      
      .. php:const:: UNZIP
   
      :php:`7`, type integer
      
      .. php:const:: NEW_FILE
   
      :php:`8`, type integer
      
      .. php:const:: EDIT
   
      :php:`9`, type integer
